{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612738, 'Game_ID': '0022200373', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'BOS @ PHX', 'WL': 'W', 'W': 21, 'L': 5, 'W_PCT': 0.808, 'MIN': 240, 'FGM': 49, 'FGA': 101, 'FG_PCT': 0.485, 'FG3M': 16, 'FG3A': 45, 'FG3_PCT': 0.356, 'FTM': 11, 'FTA': 13, 'FT_PCT': 0.846, 'OREB': 11, 'DREB': 42, 'REB': 53, 'AST': 29, 'STL': 14, 'BLK': 3, 'TOV': 12, 'PF': 20, 'PTS': 125}
{'Team_ID': 1610612738, 'Game_ID': '0022200355', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'BOS @ TOR', 'WL': 'W', 'W': 20, 'L': 5, 'W_PCT': 0.8, 'MIN': 240, 'FGM': 44, 'FGA': 90, 'FG_PCT': 0.489, 'FG3M': 13, 'FG3A': 36, 'FG3_PCT': 0.361, 'FTM': 15, 'FTA': 21, 'FT_PCT': 0.714, 'OREB': 13, 'DREB': 36, 'REB': 49, 'AST': 27, 'STL': 6, 'BLK': 3, 'TOV': 11, 'PF': 22, 'PTS': 116}
{'Team_ID': 1610612738, 'Game_ID': '0022200346', 'GAME_DATE': 'DEC 04, 2022', 'MATCHUP': 'BOS @ BKN', 'WL': 'W', 'W': 19, 'L': 5, 'W_PCT': 0.792, 'MIN': 240, 'FGM': 35, 'FGA': 81, 'FG_PCT': 0.432, 'FG3M': 15, 'FG3A': 38, 'FG3_PCT': 0.395, 'FTM': 18, 'FTA': 20, 'FT_PCT': 0.9, 'OREB': 8, 'DREB': 40, 'REB': 48, 'AST': 18, 'STL': 11, 'BLK': 9, 'TOV': 15, 'PF': 19, 'PTS': 103}
{'Team_ID': 1610612738, 'Game_ID': '0022200328', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'BOS vs. MIA', 'WL': 'L', 'W': 18, 'L': 5, 'W_PCT': 0.783, 'MIN': 265, 'FGM': 40, 'FGA': 87, 'FG_PCT': 0.46, 'FG3M': 15, 'FG3A': 45, 'FG3_PCT': 0.333, 'FTM': 21, 'FTA': 28, 'FT_PCT': 0.75, 'OREB': 7, 'DREB': 41, 'REB': 48, 'AST': 26, 'STL': 6, 'BLK': 2, 'TOV': 20, 'PF': 18, 'PTS': 116}
{'Team_ID': 1610612738, 'Game_ID': '0022200314', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'BOS vs. MIA', 'WL': 'W', 'W': 18, 'L': 4, 'W_PCT': 0.818, 'MIN': 240, 'FGM': 46, 'FGA': 83, 'FG_PCT': 0.554, 'FG3M': 22, 'FG3A': 45, 'FG3_PCT': 0.489, 'FTM': 20, 'FTA': 23, 'FT_PCT': 0.87, 'OREB': 11, 'DREB': 30, 'REB': 41, 'AST': 32, 'STL': 7, 'BLK': 0, 'TOV': 17, 'PF': 18, 'PTS': 134}
{'Team_ID': 1610612738, 'Game_ID': '0022200301', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'BOS vs. CHA', 'WL': 'W', 'W': 17, 'L': 4, 'W_PCT': 0.81, 'MIN': 240, 'FGM': 55, 'FGA': 93, 'FG_PCT': 0.591, 'FG3M': 24, 'FG3A': 52, 'FG3_PCT': 0.462, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 9, 'DREB': 30, 'REB': 39, 'AST': 40, 'STL': 10, 'BLK': 5, 'TOV': 13, 'PF': 18, 'PTS': 140}
{'Team_ID': 1610612738, 'Game_ID': '0022200294', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'BOS vs. WAS', 'WL': 'W', 'W': 16, 'L': 4, 'W_PCT': 0.8, 'MIN': 240, 'FGM': 44, 'FGA': 80, 'FG_PCT': 0.55, 'FG3M': 16, 'FG3A': 34, 'FG3_PCT': 0.471, 'FTM': 26, 'FTA': 26, 'FT_PCT': 1.0, 'OREB': 10, 'DREB': 28, 'REB': 38, 'AST': 25, 'STL': 2, 'BLK': 5, 'TOV': 14, 'PF': 23, 'PTS': 130}
{'Team_ID': 1610612738, 'Game_ID': '0022200275', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'BOS vs. SAC', 'WL': 'W', 'W': 15, 'L': 4, 'W_PCT': 0.789, 'MIN': 240, 'FGM': 41, 'FGA': 83, 'FG_PCT': 0.494, 'FG3M': 16, 'FG3A': 37, 'FG3_PCT': 0.432, 'FTM': 24, 'FTA': 27, 'FT_PCT': 0.889, 'OREB': 4, 'DREB': 34, 'REB': 38, 'AST': 27, 'STL': 9, 'BLK': 6, 'TOV': 10, 'PF': 24, 'PTS': 122}
{'Team_ID': 1610612738, 'Game_ID': '0022200264', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'BOS vs. DAL', 'WL': 'W', 'W': 14, 'L': 4, 'W_PCT': 0.778, 'MIN': 240, 'FGM': 45, 'FGA': 84, 'FG_PCT': 0.536, 'FG3M': 17, 'FG3A': 34, 'FG3_PCT': 0.5, 'FTM': 18, 'FTA': 21, 'FT_PCT': 0.857, 'OREB': 6, 'DREB': 32, 'REB': 38, 'AST': 29, 'STL': 4, 'BLK': 4, 'TOV': 11, 'PF': 22, 'PTS': 125}
{'Team_ID': 1610612738, 'Game_ID': '0022200250', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'BOS @ CHI', 'WL': 'L', 'W': 13, 'L': 4, 'W_PCT': 0.765, 'MIN': 240, 'FGM': 38, 'FGA': 87, 'FG_PCT': 0.437, 'FG3M': 19, 'FG3A': 50, 'FG3_PCT': 0.38, 'FTM': 12, 'FTA': 17, 'FT_PCT': 0.706, 'OREB': 5, 'DREB': 33, 'REB': 38, 'AST': 28, 'STL': 3, 'BLK': 4, 'TOV': 15, 'PF': 18, 'PTS': 107}
{'Team_ID': 1610612738, 'Game_ID': '0022200231', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'BOS @ NOP', 'WL': 'W', 'W': 13, 'L': 3, 'W_PCT': 0.813, 'MIN': 240, 'FGM': 41, 'FGA': 85, 'FG_PCT': 0.482, 'FG3M': 20, 'FG3A': 46, 'FG3_PCT': 0.435, 'FTM': 15, 'FTA': 17, 'FT_PCT': 0.882, 'OREB': 11, 'DREB': 35, 'REB': 46, 'AST': 28, 'STL': 6, 'BLK': 3, 'TOV': 17, 'PF': 13, 'PTS': 117}
{'Team_ID': 1610612738, 'Game_ID': '0022200214', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'BOS @ ATL', 'WL': 'W', 'W': 12, 'L': 3, 'W_PCT': 0.8, 'MIN': 240, 'FGM': 48, 'FGA': 88, 'FG_PCT': 0.545, 'FG3M': 21, 'FG3A': 46, 'FG3_PCT': 0.457, 'FTM': 9, 'FTA': 10, 'FT_PCT': 0.9, 'OREB': 6, 'DREB': 43, 'REB': 49, 'AST': 29, 'STL': 4, 'BLK': 8, 'TOV': 14, 'PF': 20, 'PTS': 126}
{'Team_ID': 1610612738, 'Game_ID': '0022200201', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'BOS vs. OKC', 'WL': 'W', 'W': 11, 'L': 3, 'W_PCT': 0.786, 'MIN': 240, 'FGM': 46, 'FGA': 96, 'FG_PCT': 0.479, 'FG3M': 10, 'FG3A': 37, 'FG3_PCT': 0.27, 'FTM': 24, 'FTA': 29, 'FT_PCT': 0.828, 'OREB': 10, 'DREB': 36, 'REB': 46, 'AST': 25, 'STL': 15, 'BLK': 7, 'TOV': 14, 'PF': 20, 'PTS': 126}
{'Team_ID': 1610612738, 'Game_ID': '0022200186', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'BOS @ DET', 'WL': 'W', 'W': 10, 'L': 3, 'W_PCT': 0.769, 'MIN': 240, 'FGM': 39, 'FGA': 91, 'FG_PCT': 0.429, 'FG3M': 18, 'FG3A': 48, 'FG3_PCT': 0.375, 'FTM': 21, 'FTA': 24, 'FT_PCT': 0.875, 'OREB': 9, 'DREB': 33, 'REB': 42, 'AST': 27, 'STL': 6, 'BLK': 4, 'TOV': 7, 'PF': 17, 'PTS': 117}
{'Team_ID': 1610612738, 'Game_ID': '0022200176', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'BOS vs. DEN', 'WL': 'W', 'W': 9, 'L': 3, 'W_PCT': 0.75, 'MIN': 240, 'FGM': 50, 'FGA': 90, 'FG_PCT': 0.556, 'FG3M': 16, 'FG3A': 37, 'FG3_PCT': 0.432, 'FTM': 15, 'FTA': 20, 'FT_PCT': 0.75, 'OREB': 10, 'DREB': 36, 'REB': 46, 'AST': 30, 'STL': 3, 'BLK': 5, 'TOV': 7, 'PF': 19, 'PTS': 131}
{'Team_ID': 1610612738, 'Game_ID': '0022200163', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'BOS vs. DET', 'WL': 'W', 'W': 8, 'L': 3, 'W_PCT': 0.727, 'MIN': 240, 'FGM': 47, 'FGA': 88, 'FG_PCT': 0.534, 'FG3M': 18, 'FG3A': 46, 'FG3_PCT': 0.391, 'FTM': 16, 'FTA': 21, 'FT_PCT': 0.762, 'OREB': 8, 'DREB': 35, 'REB': 43, 'AST': 31, 'STL': 5, 'BLK': 4, 'TOV': 12, 'PF': 25, 'PTS': 128}
{'Team_ID': 1610612738, 'Game_ID': '0022200152', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'BOS @ MEM', 'WL': 'W', 'W': 7, 'L': 3, 'W_PCT': 0.7, 'MIN': 240, 'FGM': 38, 'FGA': 82, 'FG_PCT': 0.463, 'FG3M': 12, 'FG3A': 37, 'FG3_PCT': 0.324, 'FTM': 21, 'FTA': 28, 'FT_PCT': 0.75, 'OREB': 7, 'DREB': 38, 'REB': 45, 'AST': 26, 'STL': 5, 'BLK': 6, 'TOV': 15, 'PF': 19, 'PTS': 109}
{'Team_ID': 1610612738, 'Game_ID': '0022200135', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'BOS @ NYK', 'WL': 'W', 'W': 6, 'L': 3, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 47, 'FGA': 88, 'FG_PCT': 0.534, 'FG3M': 27, 'FG3A': 51, 'FG3_PCT': 0.529, 'FTM': 12, 'FTA': 12, 'FT_PCT': 1.0, 'OREB': 8, 'DREB': 26, 'REB': 34, 'AST': 30, 'STL': 5, 'BLK': 2, 'TOV': 12, 'PF': 17, 'PTS': 133}
{'Team_ID': 1610612738, 'Game_ID': '0022200124', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'BOS vs. CHI', 'WL': 'W', 'W': 5, 'L': 3, 'W_PCT': 0.625, 'MIN': 240, 'FGM': 41, 'FGA': 83, 'FG_PCT': 0.494, 'FG3M': 9, 'FG3A': 31, 'FG3_PCT': 0.29, 'FTM': 32, 'FTA': 39, 'FT_PCT': 0.821, 'OREB': 7, 'DREB': 32, 'REB': 39, 'AST': 24, 'STL': 5, 'BLK': 7, 'TOV': 13, 'PF': 23, 'PTS': 123}
{'Team_ID': 1610612738, 'Game_ID': '0022200107', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'BOS @ CLE', 'WL': 'L', 'W': 4, 'L': 3, 'W_PCT': 0.571, 'MIN': 265, 'FGM': 38, 'FGA': 93, 'FG_PCT': 0.409, 'FG3M': 11, 'FG3A': 41, 'FG3_PCT': 0.268, 'FTM': 26, 'FTA': 27, 'FT_PCT': 0.963, 'OREB': 8, 'DREB': 44, 'REB': 52, 'AST': 26, 'STL': 5, 'BLK': 9, 'TOV': 14, 'PF': 24, 'PTS': 113}
{'Team_ID': 1610612738, 'Game_ID': '0022200089', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'BOS vs. WAS', 'WL': 'W', 'W': 4, 'L': 2, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 36, 'FGA': 79, 'FG_PCT': 0.456, 'FG3M': 21, 'FG3A': 47, 'FG3_PCT': 0.447, 'FTM': 19, 'FTA': 20, 'FT_PCT': 0.95, 'OREB': 4, 'DREB': 43, 'REB': 47, 'AST': 29, 'STL': 4, 'BLK': 5, 'TOV': 13, 'PF': 15, 'PTS': 112}
{'Team_ID': 1610612738, 'Game_ID': '0022200072', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'BOS vs. CLE', 'WL': 'L', 'W': 3, 'L': 2, 'W_PCT': 0.6, 'MIN': 265, 'FGM': 42, 'FGA': 82, 'FG_PCT': 0.512, 'FG3M': 13, 'FG3A': 33, 'FG3_PCT': 0.394, 'FTM': 26, 'FTA': 32, 'FT_PCT': 0.813, 'OREB': 5, 'DREB': 29, 'REB': 34, 'AST': 28, 'STL': 9, 'BLK': 2, 'TOV': 19, 'PF': 27, 'PTS': 123}
{'Team_ID': 1610612738, 'Game_ID': '0022200047', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'BOS @ CHI', 'WL': 'L', 'W': 3, 'L': 1, 'W_PCT': 0.75, 'MIN': 240, 'FGM': 37, 'FGA': 100, 'FG_PCT': 0.37, 'FG3M': 18, 'FG3A': 48, 'FG3_PCT': 0.375, 'FTM': 10, 'FTA': 12, 'FT_PCT': 0.833, 'OREB': 14, 'DREB': 31, 'REB': 45, 'AST': 26, 'STL': 5, 'BLK': 7, 'TOV': 10, 'PF': 24, 'PTS': 102}
{'Team_ID': 1610612738, 'Game_ID': '0022200030', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'BOS @ ORL', 'WL': 'W', 'W': 3, 'L': 0, 'W_PCT': 1.0, 'MIN': 240, 'FGM': 42, 'FGA': 87, 'FG_PCT': 0.483, 'FG3M': 19, 'FG3A': 47, 'FG3_PCT': 0.404, 'FTM': 23, 'FTA': 28, 'FT_PCT': 0.821, 'OREB': 7, 'DREB': 30, 'REB': 37, 'AST': 24, 'STL': 5, 'BLK': 6, 'TOV': 8, 'PF': 21, 'PTS': 126}
{'Team_ID': 1610612738, 'Game_ID': '0022200022', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'BOS @ MIA', 'WL': 'W', 'W': 2, 'L': 0, 'W_PCT': 1.0, 'MIN': 240, 'FGM': 41, 'FGA': 79, 'FG_PCT': 0.519, 'FG3M': 14, 'FG3A': 33, 'FG3_PCT': 0.424, 'FTM': 15, 'FTA': 15, 'FT_PCT': 1.0, 'OREB': 12, 'DREB': 31, 'REB': 43, 'AST': 17, 'STL': 4, 'BLK': 11, 'TOV': 19, 'PF': 23, 'PTS': 111}
{'Team_ID': 1610612738, 'Game_ID': '0022200001', 'GAME_DATE': 'OCT 18, 2022', 'MATCHUP': 'BOS vs. PHI', 'WL': 'W', 'W': 1, 'L': 0, 'W_PCT': 1.0, 'MIN': 240, 'FGM': 46, 'FGA': 82, 'FG_PCT': 0.561, 'FG3M': 12, 'FG3A': 35, 'FG3_PCT': 0.343, 'FTM': 22, 'FTA': 28, 'FT_PCT': 0.786, 'OREB': 6, 'DREB': 30, 'REB': 36, 'AST': 24, 'STL': 8, 'BLK': 3, 'TOV': 10, 'PF': 24, 'PTS': 126}
{'Team_ID': 1610612739, 'Game_ID': '0022200524', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'CLE @ IND', 'WL': 'L', 'W': 22, 'L': 14, 'W_PCT': 0.611, 'MIN': 240, 'FGM': 50, 'FGA': 96, 'FG_PCT': 0.521, 'FG3M': 12, 'FG3A': 28, 'FG3_PCT': 0.429, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 17, 'DREB': 27, 'REB': 44, 'AST': 29, 'STL': 7, 'BLK': 4, 'TOV': 10, 'PF': 17, 'PTS': 126}
{'Team_ID': 1610612739, 'Game_ID': '0022200498', 'GAME_DATE': 'DEC 26, 2022', 'MATCHUP': 'CLE vs. BKN', 'WL': 'L', 'W': 22, 'L': 13, 'W_PCT': 0.629, 'MIN': 240, 'FGM': 39, 'FGA': 82, 'FG_PCT': 0.476, 'FG3M': 13, 'FG3A': 36, 'FG3_PCT': 0.361, 'FTM': 26, 'FTA': 30, 'FT_PCT': 0.867, 'OREB': 10, 'DREB': 23, 'REB': 33, 'AST': 21, 'STL': 8, 'BLK': 3, 'TOV': 12, 'PF': 14, 'PTS': 117}
{'Team_ID': 1610612739, 'Game_ID': '0022200484', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'CLE vs. TOR', 'WL': 'L', 'W': 22, 'L': 12, 'W_PCT': 0.647, 'MIN': 240, 'FGM': 39, 'FGA': 76, 'FG_PCT': 0.513, 'FG3M': 11, 'FG3A': 33, 'FG3_PCT': 0.333, 'FTM': 18, 'FTA': 30, 'FT_PCT': 0.6, 'OREB': 6, 'DREB': 29, 'REB': 35, 'AST': 27, 'STL': 9, 'BLK': 4, 'TOV': 14, 'PF': 17, 'PTS': 107}
{'Team_ID': 1610612739, 'Game_ID': '0022200466', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'CLE vs. MIL', 'WL': 'W', 'W': 22, 'L': 11, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 41, 'FGA': 85, 'FG_PCT': 0.482, 'FG3M': 10, 'FG3A': 32, 'FG3_PCT': 0.313, 'FTM': 22, 'FTA': 28, 'FT_PCT': 0.786, 'OREB': 9, 'DREB': 28, 'REB': 37, 'AST': 22, 'STL': 8, 'BLK': 3, 'TOV': 10, 'PF': 21, 'PTS': 114}
{'Team_ID': 1610612739, 'Game_ID': '0022200452', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'CLE vs. UTA', 'WL': 'W', 'W': 21, 'L': 11, 'W_PCT': 0.656, 'MIN': 240, 'FGM': 43, 'FGA': 70, 'FG_PCT': 0.614, 'FG3M': 15, 'FG3A': 26, 'FG3_PCT': 0.577, 'FTM': 21, 'FTA': 26, 'FT_PCT': 0.808, 'OREB': 4, 'DREB': 41, 'REB': 45, 'AST': 24, 'STL': 5, 'BLK': 4, 'TOV': 21, 'PF': 20, 'PTS': 122}
{'Team_ID': 1610612739, 'Game_ID': '0022200440', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'CLE vs. DAL', 'WL': 'W', 'W': 20, 'L': 11, 'W_PCT': 0.645, 'MIN': 265, 'FGM': 40, 'FGA': 94, 'FG_PCT': 0.426, 'FG3M': 7, 'FG3A': 36, 'FG3_PCT': 0.194, 'FTM': 13, 'FTA': 22, 'FT_PCT': 0.591, 'OREB': 9, 'DREB': 42, 'REB': 51, 'AST': 23, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 24, 'PTS': 100}
{'Team_ID': 1610612739, 'Game_ID': '0022200431', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'CLE vs. IND', 'WL': 'W', 'W': 19, 'L': 11, 'W_PCT': 0.633, 'MIN': 240, 'FGM': 38, 'FGA': 76, 'FG_PCT': 0.5, 'FG3M': 14, 'FG3A': 31, 'FG3_PCT': 0.452, 'FTM': 28, 'FTA': 32, 'FT_PCT': 0.875, 'OREB': 6, 'DREB': 28, 'REB': 34, 'AST': 23, 'STL': 6, 'BLK': 2, 'TOV': 8, 'PF': 15, 'PTS': 118}
{'Team_ID': 1610612739, 'Game_ID': '0022200421', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'CLE @ DAL', 'WL': 'W', 'W': 18, 'L': 11, 'W_PCT': 0.621, 'MIN': 240, 'FGM': 41, 'FGA': 78, 'FG_PCT': 0.526, 'FG3M': 8, 'FG3A': 24, 'FG3_PCT': 0.333, 'FTM': 15, 'FTA': 19, 'FT_PCT': 0.789, 'OREB': 5, 'DREB': 38, 'REB': 43, 'AST': 26, 'STL': 5, 'BLK': 2, 'TOV': 6, 'PF': 20, 'PTS': 105}
{'Team_ID': 1610612739, 'Game_ID': '0022200406', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'CLE @ SAS', 'WL': 'L', 'W': 17, 'L': 11, 'W_PCT': 0.607, 'MIN': 240, 'FGM': 45, 'FGA': 92, 'FG_PCT': 0.489, 'FG3M': 5, 'FG3A': 23, 'FG3_PCT': 0.217, 'FTM': 16, 'FTA': 17, 'FT_PCT': 0.941, 'OREB': 15, 'DREB': 29, 'REB': 44, 'AST': 21, 'STL': 7, 'BLK': 7, 'TOV': 15, 'PF': 13, 'PTS': 111}
{'Team_ID': 1610612739, 'Game_ID': '0022200390', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'CLE vs. OKC', 'WL': 'W', 'W': 17, 'L': 10, 'W_PCT': 0.63, 'MIN': 240, 'FGM': 40, 'FGA': 85, 'FG_PCT': 0.471, 'FG3M': 12, 'FG3A': 32, 'FG3_PCT': 0.375, 'FTM': 18, 'FTA': 26, 'FT_PCT': 0.692, 'OREB': 12, 'DREB': 36, 'REB': 48, 'AST': 25, 'STL': 6, 'BLK': 4, 'TOV': 11, 'PF': 14, 'PTS': 110}
{'Team_ID': 1610612739, 'Game_ID': '0022200381', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'CLE vs. SAC', 'WL': 'L', 'W': 16, 'L': 10, 'W_PCT': 0.615, 'MIN': 240, 'FGM': 34, 'FGA': 79, 'FG_PCT': 0.43, 'FG3M': 10, 'FG3A': 30, 'FG3_PCT': 0.333, 'FTM': 17, 'FTA': 22, 'FT_PCT': 0.773, 'OREB': 8, 'DREB': 28, 'REB': 36, 'AST': 20, 'STL': 7, 'BLK': 4, 'TOV': 19, 'PF': 23, 'PTS': 95}
{'Team_ID': 1610612739, 'Game_ID': '0022200360', 'GAME_DATE': 'DEC 06, 2022', 'MATCHUP': 'CLE vs. LAL', 'WL': 'W', 'W': 16, 'L': 9, 'W_PCT': 0.64, 'MIN': 240, 'FGM': 48, 'FGA': 93, 'FG_PCT': 0.516, 'FG3M': 7, 'FG3A': 27, 'FG3_PCT': 0.259, 'FTM': 13, 'FTA': 17, 'FT_PCT': 0.765, 'OREB': 9, 'DREB': 35, 'REB': 44, 'AST': 25, 'STL': 11, 'BLK': 3, 'TOV': 7, 'PF': 20, 'PTS': 116}
{'Team_ID': 1610612739, 'Game_ID': '0022200348', 'GAME_DATE': 'DEC 04, 2022', 'MATCHUP': 'CLE @ NYK', 'WL': 'L', 'W': 15, 'L': 9, 'W_PCT': 0.625, 'MIN': 240, 'FGM': 29, 'FGA': 83, 'FG_PCT': 0.349, 'FG3M': 8, 'FG3A': 35, 'FG3_PCT': 0.229, 'FTM': 15, 'FTA': 20, 'FT_PCT': 0.75, 'OREB': 8, 'DREB': 31, 'REB': 39, 'AST': 17, 'STL': 7, 'BLK': 6, 'TOV': 17, 'PF': 15, 'PTS': 81}
{'Team_ID': 1610612739, 'Game_ID': '0022200330', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'CLE vs. ORL', 'WL': 'W', 'W': 15, 'L': 8, 'W_PCT': 0.652, 'MIN': 240, 'FGM': 41, 'FGA': 84, 'FG_PCT': 0.488, 'FG3M': 16, 'FG3A': 42, 'FG3_PCT': 0.381, 'FTM': 9, 'FTA': 9, 'FT_PCT': 1.0, 'OREB': 5, 'DREB': 28, 'REB': 33, 'AST': 22, 'STL': 7, 'BLK': 5, 'TOV': 12, 'PF': 14, 'PTS': 107}
{'Team_ID': 1610612739, 'Game_ID': '0022200312', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'CLE vs. PHI', 'WL': 'W', 'W': 14, 'L': 8, 'W_PCT': 0.636, 'MIN': 240, 'FGM': 45, 'FGA': 74, 'FG_PCT': 0.608, 'FG3M': 15, 'FG3A': 29, 'FG3_PCT': 0.517, 'FTM': 8, 'FTA': 10, 'FT_PCT': 0.8, 'OREB': 6, 'DREB': 34, 'REB': 40, 'AST': 28, 'STL': 10, 'BLK': 3, 'TOV': 18, 'PF': 13, 'PTS': 113}
{'Team_ID': 1610612739, 'Game_ID': '0022200303', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'CLE @ TOR', 'WL': 'L', 'W': 13, 'L': 8, 'W_PCT': 0.619, 'MIN': 240, 'FGM': 34, 'FGA': 90, 'FG_PCT': 0.378, 'FG3M': 7, 'FG3A': 38, 'FG3_PCT': 0.184, 'FTM': 13, 'FTA': 16, 'FT_PCT': 0.813, 'OREB': 13, 'DREB': 34, 'REB': 47, 'AST': 21, 'STL': 7, 'BLK': 3, 'TOV': 9, 'PF': 18, 'PTS': 88}
{'Team_ID': 1610612739, 'Game_ID': '0022200295', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'CLE @ DET', 'WL': 'W', 'W': 13, 'L': 7, 'W_PCT': 0.65, 'MIN': 240, 'FGM': 33, 'FGA': 77, 'FG_PCT': 0.429, 'FG3M': 8, 'FG3A': 28, 'FG3_PCT': 0.286, 'FTM': 28, 'FTA': 33, 'FT_PCT': 0.848, 'OREB': 10, 'DREB': 31, 'REB': 41, 'AST': 14, 'STL': 3, 'BLK': 4, 'TOV': 14, 'PF': 20, 'PTS': 102}
{'Team_ID': 1610612739, 'Game_ID': '0022200280', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'CLE @ MIL', 'WL': 'L', 'W': 12, 'L': 7, 'W_PCT': 0.632, 'MIN': 240, 'FGM': 34, 'FGA': 87, 'FG_PCT': 0.391, 'FG3M': 12, 'FG3A': 33, 'FG3_PCT': 0.364, 'FTM': 22, 'FTA': 26, 'FT_PCT': 0.846, 'OREB': 10, 'DREB': 31, 'REB': 41, 'AST': 12, 'STL': 9, 'BLK': 2, 'TOV': 9, 'PF': 17, 'PTS': 102}
{'Team_ID': 1610612739, 'Game_ID': '0022200261', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'CLE vs. POR', 'WL': 'W', 'W': 12, 'L': 6, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 41, 'FGA': 74, 'FG_PCT': 0.554, 'FG3M': 12, 'FG3A': 27, 'FG3_PCT': 0.444, 'FTM': 20, 'FTA': 23, 'FT_PCT': 0.87, 'OREB': 11, 'DREB': 28, 'REB': 39, 'AST': 22, 'STL': 4, 'BLK': 4, 'TOV': 16, 'PF': 14, 'PTS': 114}
{'Team_ID': 1610612739, 'Game_ID': '0022200248', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'CLE vs. ATL', 'WL': 'W', 'W': 11, 'L': 6, 'W_PCT': 0.647, 'MIN': 240, 'FGM': 42, 'FGA': 70, 'FG_PCT': 0.6, 'FG3M': 10, 'FG3A': 19, 'FG3_PCT': 0.526, 'FTM': 20, 'FTA': 23, 'FT_PCT': 0.87, 'OREB': 3, 'DREB': 34, 'REB': 37, 'AST': 24, 'STL': 8, 'BLK': 3, 'TOV': 19, 'PF': 17, 'PTS': 114}
