{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200431', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'CLE vs. IND', 'WL': 'W', 'MIN': 39, 'FGM': 2, 'FGA': 3, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 7, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200421', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'CLE @ DAL', 'WL': 'W', 'MIN': 36, 'FGM': 6, 'FGA': 7, 'FG_PCT': 0.857, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 6, 'REB': 6, 'AST': 3, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 14, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200406', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'CLE @ SAS', 'WL': 'L', 'MIN': 36, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 4, 'REB': 7, 'AST': 3, 'STL': 1, 'BLK': 3, 'TOV': 0, 'PF': 2, 'PTS': 16, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200390', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'CLE vs. OKC', 'WL': 'W', 'MIN': 37, 'FGM': 7, 'FGA': 9, 'FG_PCT': 0.778, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 7, 'FTA': 13, 'FT_PCT': 0.538, 'OREB': 6, 'DREB': 5, 'REB': 11, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 21, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200381', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'CLE vs. SAC', 'WL': 'L', 'MIN': 32, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 4, 'DREB': 4, 'REB': 8, 'AST': 1, 'STL': 0, 'BLK': 2, 'TOV': 5, 'PF': 5, 'PTS': 9, 'PLUS_MINUS': -10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200360', 'GAME_DATE': 'DEC 06, 2022', 'MATCHUP': 'CLE vs. LAL', 'WL': 'W', 'MIN': 38, 'FGM': 11, 'FGA': 14, 'FG_PCT': 0.786, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 4, 'FT_PCT': 0.5, 'OREB': 3, 'DREB': 8, 'REB': 11, 'AST': 1, 'STL': 3, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 24, 'PLUS_MINUS': 21, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200280', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'CLE @ MIL', 'WL': 'L', 'MIN': 12, 'FGM': 0, 'FGA': 2, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 1, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200261', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'CLE vs. POR', 'WL': 'W', 'MIN': 36, 'FGM': 10, 'FGA': 12, 'FG_PCT': 0.833, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 5, 'DREB': 8, 'REB': 13, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 6, 'PF': 3, 'PTS': 24, 'PLUS_MINUS': 19, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200248', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'CLE vs. ATL', 'WL': 'W', 'MIN': 33, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 11, 'REB': 11, 'AST': 1, 'STL': 2, 'BLK': 1, 'TOV': 1, 'PF': 0, 'PTS': 8, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200244', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'CLE vs. MIA', 'WL': 'W', 'MIN': 27, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 3, 'PTS': 8, 'PLUS_MINUS': 13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200225', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'CLE vs. CHA', 'WL': 'W', 'MIN': 46, 'FGM': 8, 'FGA': 11, 'FG_PCT': 0.727, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 5, 'FT_PCT': 0.8, 'OREB': 1, 'DREB': 11, 'REB': 12, 'AST': 2, 'STL': 0, 'BLK': 4, 'TOV': 2, 'PF': 3, 'PTS': 20, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200182', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'CLE @ GSW', 'WL': 'L', 'MIN': 33, 'FGM': 6, 'FGA': 8, 'FG_PCT': 0.75, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 8, 'REB': 9, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200171', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'CLE @ SAC', 'WL': 'L', 'MIN': 33, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 20, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200158', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'CLE @ LAC', 'WL': 'L', 'MIN': 33, 'FGM': 4, 'FGA': 10, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 4, 'DREB': 16, 'REB': 20, 'AST': 3, 'STL': 2, 'BLK': 2, 'TOV': 0, 'PF': 0, 'PTS': 10, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200140', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'CLE @ LAL', 'WL': 'W', 'MIN': 28, 'FGM': 5, 'FGA': 13, 'FG_PCT': 0.385, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 8, 'REB': 11, 'AST': 0, 'STL': 2, 'BLK': 2, 'TOV': 1, 'PF': 4, 'PTS': 16, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200120', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'CLE @ DET', 'WL': 'W', 'MIN': 32, 'FGM': 11, 'FGA': 16, 'FG_PCT': 0.688, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 0, 'STL': 0, 'BLK': 2, 'TOV': 4, 'PF': 2, 'PTS': 23, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200107', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'CLE vs. BOS', 'WL': 'W', 'MIN': 36, 'FGM': 6, 'FGA': 11, 'FG_PCT': 0.545, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 11, 'REB': 14, 'AST': 0, 'STL': 0, 'BLK': 2, 'TOV': 3, 'PF': 2, 'PTS': 14, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200090', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'CLE vs. NYK', 'WL': 'W', 'MIN': 26, 'FGM': 3, 'FGA': 8, 'FG_PCT': 0.375, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 10, 'REB': 13, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 0, 'PTS': 6, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200072', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'CLE @ BOS', 'WL': 'W', 'MIN': 40, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 4, 'FT_PCT': 0.5, 'OREB': 3, 'DREB': 8, 'REB': 11, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 12, 'PLUS_MINUS': 25, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200056', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'CLE vs. ORL', 'WL': 'W', 'MIN': 30, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 5, 'FT_PCT': 0.8, 'OREB': 7, 'DREB': 9, 'REB': 16, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 5, 'PTS': 18, 'PLUS_MINUS': 14, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200039', 'GAME_DATE': 'OCT 23, 2022', 'MATCHUP': 'CLE vs. WAS', 'WL': 'W', 'MIN': 38, 'FGM': 6, 'FGA': 13, 'FG_PCT': 0.462, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 6, 'DREB': 8, 'REB': 14, 'AST': 3, 'STL': 0, 'BLK': 2, 'TOV': 0, 'PF': 2, 'PTS': 15, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200032', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'CLE @ CHI', 'WL': 'W', 'MIN': 29, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 3, 'REB': 6, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 8, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628386, 'Game_ID': '0022200008', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'CLE @ TOR', 'WL': 'L', 'MIN': 34, 'FGM': 5, 'FGA': 8, 'FG_PCT': 0.625, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 5, 'DREB': 5, 'REB': 10, 'AST': 0, 'STL': 0, 'BLK': 2, 'TOV': 1, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200534', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'NOP vs. PHI', 'WL': 'W', 'MIN': 20, 'FGM': 3, 'FGA': 9, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 3, 'STL': 4, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200520', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'NOP vs. MIN', 'WL': 'W', 'MIN': 11, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 3, 'FT_PCT': 0.333, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 5, 'PLUS_MINUS': -10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200502', 'GAME_DATE': 'DEC 26, 2022', 'MATCHUP': 'NOP vs. IND', 'WL': 'W', 'MIN': 30, 'FGM': 3, 'FGA': 11, 'FG_PCT': 0.273, 'FG3M': 1, 'FG3A': 8, 'FG3_PCT': 0.125, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 2, 'REB': 4, 'AST': 3, 'STL': 3, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200488', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'NOP @ OKC', 'WL': 'W', 'MIN': 22, 'FGM': 3, 'FGA': 10, 'FG_PCT': 0.3, 'FG3M': 3, 'FG3A': 7, 'FG3_PCT': 0.429, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 11, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200477', 'GAME_DATE': 'DEC 22, 2022', 'MATCHUP': 'NOP vs. SAS', 'WL': 'W', 'MIN': 25, 'FGM': 4, 'FGA': 11, 'FG_PCT': 0.364, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 3, 'STL': 3, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 9, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200457', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'NOP vs. MIL', 'WL': 'L', 'MIN': 20, 'FGM': 0, 'FGA': 6, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 5, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 6, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 4, 'PTS': 0, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200444', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'NOP @ PHX', 'WL': 'L', 'MIN': 15, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200412', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'NOP @ UTA', 'WL': 'L', 'MIN': 17, 'FGM': 1, 'FGA': 6, 'FG_PCT': 0.167, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 5, 'FT_PCT': 0.4, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 3, 'STL': 3, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 4, 'PLUS_MINUS': -8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200395', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'NOP vs. PHX', 'WL': 'W', 'MIN': 10, 'FGM': 0, 'FGA': 3, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 3, 'PTS': 2, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200384', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'NOP vs. PHX', 'WL': 'W', 'MIN': 25, 'FGM': 6, 'FGA': 10, 'FG_PCT': 0.6, 'FG3M': 3, 'FG3A': 5, 'FG3_PCT': 0.6, 'FTM': 5, 'FTA': 7, 'FT_PCT': 0.714, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 2, 'STL': 3, 'BLK': 0, 'TOV': 1, 'PF': 4, 'PTS': 20, 'PLUS_MINUS': 13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200371', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'NOP vs. DET', 'WL': 'W', 'MIN': 21, 'FGM': 1, 'FGA': 6, 'FG_PCT': 0.167, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 2, 'STL': 2, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 2, 'PLUS_MINUS': 11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200344', 'GAME_DATE': 'DEC 04, 2022', 'MATCHUP': 'NOP vs. DEN', 'WL': 'W', 'MIN': 27, 'FGM': 12, 'FGA': 19, 'FG_PCT': 0.632, 'FG3M': 8, 'FG3A': 11, 'FG3_PCT': 0.727, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 38, 'PLUS_MINUS': 21, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200333', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'NOP @ SAS', 'WL': 'W', 'MIN': 24, 'FGM': 5, 'FGA': 12, 'FG_PCT': 0.417, 'FG3M': 3, 'FG3A': 7, 'FG3_PCT': 0.429, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 15, 'PLUS_MINUS': 27, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200318', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'NOP vs. TOR', 'WL': 'W', 'MIN': 27, 'FGM': 1, 'FGA': 4, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200304', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'NOP vs. OKC', 'WL': 'W', 'MIN': 30, 'FGM': 6, 'FGA': 15, 'FG_PCT': 0.4, 'FG3M': 3, 'FG3A': 8, 'FG3_PCT': 0.375, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 4, 'STL': 2, 'BLK': 0, 'TOV': 3, 'PF': 3, 'PTS': 15, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200279', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'NOP @ MEM', 'WL': 'L', 'MIN': 22, 'FGM': 2, 'FGA': 7, 'FG_PCT': 0.286, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 0, 'PTS': 7, 'PLUS_MINUS': -24, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200269', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'NOP @ SAS', 'WL': 'W', 'MIN': 30, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 9, 'STL': 3, 'BLK': 0, 'TOV': 5, 'PF': 3, 'PTS': 5, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200253', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'NOP vs. GSW', 'WL': 'W', 'MIN': 16, 'FGM': 4, 'FGA': 7, 'FG_PCT': 0.571, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 3, 'STL': 3, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 10, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200231', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'NOP vs. BOS', 'WL': 'L', 'MIN': 24, 'FGM': 4, 'FGA': 12, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 6, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 10, 'PLUS_MINUS': 8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200217', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'NOP vs. CHI', 'WL': 'W', 'MIN': 21, 'FGM': 6, 'FGA': 7, 'FG_PCT': 0.857, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 13, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
